Word,Sentence,MonoDefinition,pictureURL,English625Word,Tags,Part of speech
à¸¥à¸,à¸£à¸²à¸à¸²à¸à¸­à¸à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸­à¸¡à¸à¸´à¸§à¹à¸à¸­à¸£à¹à¸£à¸¸à¹à¸à¹à¸«à¸¡à¹à¹ à¸à¸±à¹à¸à¸¡à¸µà¸£à¸²à¸à¸²à¸à¸¹à¸à¸¥à¸ à¹à¸à¹à¸à¸¥à¸±à¸à¸¡à¸µà¸à¸µà¸à¸à¸§à¸²à¸¡à¸ªà¸²à¸¡à¸²à¸£à¸à¸ªà¸¹à¸à¸à¸¶à¹à¸,"(à¹) à¸. à¹à¸à¸ªà¸¹à¹à¹à¸à¸·à¹à¸­à¸à¸à¹à¹à¸²à¸«à¸£à¸·à¸­à¹à¸à¸ªà¸¹à¹à¹à¸à¸·à¹à¸­à¸à¸à¸µà¹à¸à¸·à¸­à¸§à¹à¸²à¸à¸£à¸à¸à¹à¸²à¸¡à¸à¸±à¸à¸à¸¶à¹à¸ à¹à¸à¹à¸ à¸à¹à¹à¸²à¸¥à¸ à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸´à¸à¸¥à¸, à¹à¸à¸ªà¸¹à¹à¸à¸·à¹à¸à¸à¸´à¸à¹à¸¥à¸°à¸à¸·à¹à¸à¸­à¸·à¹à¸ à¹ à¹à¸à¹à¸ à¸¥à¸à¸à¸´à¸ à¸¥à¸à¸à¸±à¸à¹à¸ à¸¥à¸à¹à¸£à¸·à¸­; (à¹) à¸. à¹à¸­à¸²à¹à¸à¸£à¸·à¹à¸­à¸à¸¡à¸·à¸­à¸à¸±à¸à¸ªà¸±à¸à¸§à¹à¸à¹à¹à¸²à¸§à¸²à¸à¸à¸¶à¸ à¸«à¸£à¸·à¸­à¸à¸±à¸ à¹à¸à¸·à¹à¸­à¸à¸±à¸à¸ªà¸±à¸à¸§à¹à¸à¹à¹à¸² à¹à¸à¹à¸ à¸¥à¸à¸à¹à¸²à¸¢ à¸¥à¸à¸¥à¸­à¸ à¸¥à¸à¸­à¸§à¸ à¸¥à¸à¹à¸à¹à¸; (à¹) à¸. à¸à¸ à¹à¸à¹à¸ à¸¥à¸à¸à¸±à¸à¸à¸µ; (à¹) à¸. à¸à¸³à¸à¸´à¸à¸µà¸à¸²à¸£à¸¶à¸à¸¡à¸à¸à¸£à¹à¸«à¸£à¸·à¸­à¸ªà¸´à¹à¸à¸¨à¸±à¸à¸à¸´à¹à¸ªà¸´à¸à¸à¸´à¹ à¹à¸à¹à¸ à¸¥à¸à¹à¸¥à¸à¸¥à¸à¸¢à¸±à¸à¸à¹ à¸¥à¸à¸à¸°à¸«à¸à¹à¸²à¸à¸­à¸ à¸¥à¸à¸à¸£à¸°à¸«à¸¡à¹à¸­à¸¡; (à¹) à¸. à¸¢à¸­à¸¡ à¹à¸à¹à¸ à¸à¸¹à¹à¸à¹à¸­à¸¢à¸à¹à¸­à¸à¸¥à¸à¸à¸¹à¹à¹à¸«à¸à¹; (à¹) à¸. à¸à¸µà¸à¸´à¸¡à¸à¹à¸­à¸­à¸à¹à¸à¸¢à¹à¸à¸£à¹ à¹à¸à¹à¸ à¹à¸­à¸²à¸à¹à¸²à¸§à¹à¸à¹à¸«à¹à¸«à¸à¸±à¸à¸ªà¸·à¸­à¸à¸´à¸¡à¸à¹à¸¥à¸ à¸¥à¸à¹à¸à¹à¸à¸à¸§à¸²à¸¡; (à¹) à¸. à¸à¸à¸¥à¸à¸à¸¥à¸à¹à¸à¹à¸¥à¹à¸§à¸à¹à¸à¸±à¸à¹à¸à¸à¸·à¸­à¹à¸­à¸²à¹à¸à¹à¸à¹à¸à¹ à¹à¸à¹à¸ à¸¥à¸à¹à¸à¹à¸à¸³à¹à¸à¹à¸à¹à¸¡à¹à¸à¸´à¹à¸ à¸¥à¸à¸ªà¸¹à¹à¹à¸¥à¹à¸§à¹à¸¡à¹à¸à¸­à¸¢; (à¹) à¸. à¸à¸¥à¸¹à¸ à¹à¸à¹à¸ à¸¥à¸à¸¡à¸°à¸à¸£à¹à¸²à¸§ à¸¥à¸à¸¥à¸´à¹à¸à¸à¸µà¹; (à¹) à¸. à¸¥à¸ à¹à¸à¹à¸ à¸£à¸²à¸à¸²à¸à¸­à¸à¸¥à¸ à¸à¹à¸²à¹à¸à¸´à¸à¸à¸­à¸¥à¸¥à¸²à¸£à¹à¸¥à¸; (à¹à¹) à¸. à¸à¸ à¹à¸à¹à¸ à¸à¹à¹à¸²à¸à¹à¸²à¸à¸¥à¸ à¸à¸à¸¥à¸ à¸«à¸¡à¸­à¸à¸¥à¸; (à¹à¹) à¸. à¹à¸à¸µà¹à¸¢à¸ à¹à¸à¹à¸ à¸¥à¸à¹à¸¡à¹ à¹à¸­à¸²à¸«à¸§à¸²à¸¢à¸¥à¸à¸«à¸¥à¸±à¸; (à¹à¹) à¸. à¸à¹à¸­à¸à¹à¸à¸´à¸ à¹à¸à¹à¸ à¸à¸±à¹à¸à¸¥à¸à¸à¸±à¹à¸à¸£à¸²à¸.; (à¹à¹) à¸§. à¸­à¸²à¸à¸²à¸£à¸à¸µà¹à¹à¸à¸ªà¸¹à¹à¹à¸à¸·à¹à¸­à¸à¸à¹à¹à¸² à¹à¸à¹à¸ à¹à¸«à¸¥à¸¥à¸ à¹à¸¥à¸·à¹à¸­à¸à¸¥à¸ à¸à¸­à¸¢à¸¥à¸; (à¹à¹) à¸§. à¸¡à¸²à¸à¸à¸§à¹à¸²à¹à¸à¸´à¸¡ à¹à¸à¹à¸ à¹à¸¥à¸§à¸¥à¸ à¸à¸­à¸¡à¸¥à¸ à¸à¸¹à¸à¸¥à¸ à¸ªà¸±à¹à¸à¸¥à¸.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQxMBaL6iypfwIvQolQfM7Fw3NNtj4n8q6EMA&s,down,Directions,Adverb
à¸ªà¸±à¸à¸§à¹,à¸ªà¸§à¸à¸ªà¸±à¸à¸§à¹à¹à¸«à¹à¸à¸à¸µà¹à¸¡à¸µà¸ªà¸±à¸à¸§à¹à¸«à¸²à¸¢à¸²à¸à¸à¸²à¸à¸à¸±à¹à¸§à¹à¸¥à¸à¸¡à¸²à¸à¸à¸§à¹à¸²à¸ªà¸­à¸à¸£à¹à¸­à¸¢à¸à¸à¸´à¸,à¸ªà¸´à¹à¸à¸¡à¸µà¸à¸µà¸§à¸´à¸à¸à¸¶à¹à¸à¹à¸à¸à¸à¹à¸²à¸à¹à¸à¸à¸²à¸à¸à¸£à¸£à¸à¹à¸¡à¹ à¸ªà¹à¸§à¸à¸¡à¸²à¸à¸¡à¸µà¸à¸§à¸²à¸¡à¸£à¸¹à¹à¸ªà¸¶à¸à¹à¸¥à¸°à¹à¸à¸¥à¸·à¹à¸­à¸à¹à¸«à¸§à¸¢à¹à¸²à¸¢à¸à¸µà¹à¹à¸à¹à¸à¹à¹à¸­à¸,https://media.istockphoto.com/id/1330084518/photo/wildlife-in-etosha-national-park-namibia-africa.jpg?s=612x612&w=0&k=20&c=IFp3ybRahAACdPT9M9Tdd3t8jl526n_BfMoNdBcQs8A=,animal,Animal,Noun
à¸«à¸à¸±à¸à¸ªà¸·à¸­,à¸£à¸°à¸à¸±à¸à¹à¸§à¸¢à¸²à¸à¸£à¸à¹à¸§à¸´à¸à¸µà¸à¸µà¹à¸¡à¸µà¸à¸¹à¹à¸à¸¢à¸²à¸¢à¸²à¸¡à¸à¸³à¸à¸¶à¹à¸à¹à¸¥à¸°à¹à¸à¸µà¸¢à¸à¹à¸à¹à¸à¸«à¸à¸±à¸à¸ªà¸·à¸­à¸­à¸­à¸à¸¡à¸²,"(à¹) à¸. à¹à¸à¸£à¸·à¹à¸­à¸à¸«à¸¡à¸²à¸¢à¹à¸à¹à¸à¸µà¸à¹à¸à¸µà¸¢à¸à¹à¸à¸à¹à¸ªà¸µà¸¢à¸à¸«à¸£à¸·à¸­à¸à¸³à¸à¸¹à¸ à¹à¸à¹à¸ à¸­à¹à¸²à¸à¸«à¸à¸±à¸à¸ªà¸·à¸­ à¹à¸à¸µà¸¢à¸à¸«à¸à¸±à¸à¸ªà¸·à¸­, à¸¥à¸²à¸¢à¸¥à¸±à¸à¸©à¸à¹à¸­à¸±à¸à¸©à¸£ à¹à¸à¹à¸ à¸à¸­à¹à¸«à¹à¹à¸à¸µà¸¢à¸à¹à¸à¹à¸à¸«à¸à¸±à¸à¸ªà¸·à¸­à¹à¸§à¹à¸à¹à¸§à¸¢, à¸à¸à¸«à¸¡à¸²à¸¢à¸à¸µà¹à¸¡à¸µà¹à¸à¸¡à¸² à¹à¸à¹à¸ à¸«à¸à¸±à¸à¸ªà¸·à¸­à¸£à¸²à¸à¸à¸²à¸£, à¹à¸­à¸à¸ªà¸²à¸£, à¸à¸à¸à¸£à¸°à¸à¸±à¸à¸à¹; (à¹) à¸. à¸à¹à¸­à¸à¸§à¸²à¸¡à¸à¸µà¹à¸à¸´à¸¡à¸à¹à¸«à¸£à¸·à¸­à¹à¸à¸µà¸¢à¸à¹à¸à¹à¸à¸à¹à¸à¹à¸¥à¹à¸§à¸£à¸§à¸¡à¹à¸à¹à¸à¹à¸¥à¹à¸¡.",duneInRoom.jpg,book,Home,Noun
à¹à¸à¹à¸,à¹à¸à¸²à¸à¸·à¹à¸­à¹à¸ªà¸·à¹à¸­à¹à¸à¹à¸à¸ªà¸µà¸à¹à¸³à¸à¸²à¸¥à¸à¸±à¸§à¹à¸«à¸¡à¹à¹à¸à¸·à¹à¸­à¹à¸ªà¹à¹à¸à¸à¸²à¸à¹à¸à¹à¸à¸à¸²à¸à¹à¸à¸¤à¸à¸¹à¸«à¸à¸²à¸§,à¹à¸ªà¸·à¹à¸­à¸à¸¥à¸¸à¸¡à¸à¸à¸´à¸à¸«à¸à¸¶à¹à¸à¸à¸µà¹à¸¡à¸µà¹à¸à¸à¸¢à¸²à¸§ à¸à¸±à¸§à¸¢à¸²à¸§à¸à¸¶à¸à¸ªà¸°à¹à¸à¸à¸«à¸£à¸·à¸­à¹à¸à¹à¸² à¹à¸ªà¹à¸à¸±à¸à¹à¸ªà¸·à¹à¸­à¸à¹à¸²à¸à¸±à¹à¸à¹à¸à¹à¸à¸·à¹à¸­à¸à¸±à¸à¸«à¸à¸²à¸§à¸«à¸£à¸·à¸­à¹à¸à¸´à¹à¸¡à¸à¸§à¸²à¸¡à¸ªà¸à¹à¸²à¸à¸²à¸¡,https://miro.medium.com/v2/resize:fit:1400/1*hu5bNR8Ue0DGSS4DNjOz4Q.jpeg,coat,Clothing,Noun
à¸§à¸²à¸,à¸à¸²à¸£à¹à¸à¹à¸à¸´à¸à¸ªà¸­ à¸à¸²à¸à¸à¸² à¸«à¸£à¸·à¸­à¸ªà¸µà¸à¹à¸²à¸à¹ à¸ªà¸£à¹à¸²à¸à¸ à¸²à¸à¸«à¸£à¸·à¸­à¸¥à¸²à¸¢à¹à¸ªà¹à¸à¸à¸à¸à¸£à¸°à¸à¸²à¸©à¸«à¸£à¸·à¸­à¸à¸·à¹à¸à¸à¸´à¸§à¸­à¸·à¹à¸à¹,à¸à¹à¸­à¸à¸ªà¸²à¸§à¸à¸­à¸à¸§à¸²à¸à¸£à¸¹à¸à¸à¸²à¸£à¹à¸à¸¹à¸à¹à¸à¸ªà¸¡à¸¸à¸à¸à¸¸à¸à¸§à¸±à¸à¸«à¸¥à¸±à¸à¹à¸¥à¸´à¸à¹à¸£à¸µà¸¢à¸,https://i.ytimg.com/vi/BbfqB8e8ph4/maxresdefault.jpg,draw,Verbs,Verb
à¸­à¸à¸²à¸£à¹à¸à¹à¸¡à¸à¸à¹,à¸­à¸à¸²à¸£à¹à¸à¹à¸¡à¸à¸à¹à¹à¸à¸¥à¹à¸£à¸à¹à¸à¸à¹à¸²à¸¡à¸µà¸à¹à¸²à¹à¸à¹à¸²à¹à¸à¸à¸à¸§à¹à¸²à¸à¸µà¹à¸­à¸¢à¸¹à¹à¹à¸à¸à¸­à¸¢à¸¥à¸¶à¸,à¸à¸µà¹à¸à¸±à¸à¸­à¸²à¸¨à¸±à¸¢à¹à¸à¸­à¸²à¸à¸²à¸£à¸ªà¸¹à¸à¸à¸µà¹à¹à¸à¹à¸à¹à¸à¹à¸à¸«à¹à¸­à¸à¸«à¸¥à¸²à¸¢à¸«à¹à¸­à¸ à¸¡à¸µà¸«à¹à¸­à¸à¸à¸­à¸ à¸«à¹à¸­à¸à¸à¹à¸³ à¹à¸¥à¸°à¸à¸£à¸±à¸§à¹à¸à¸à¸±à¸§ à¹à¸«à¹à¹à¸à¹à¸²à¸£à¸²à¸¢à¹à¸à¸·à¸­à¸à¸«à¸£à¸·à¸­à¸£à¸²à¸¢à¸à¸µ,https://cf.bstatic.com/xdata/images/hotel/max1024x768/669168522.jpg?k=f1911630c2b858699f17c3c9dcc556dc228e419f9dfb3c2aada4614859eeeb7f&o=&hp=1,apartment,Location,Noun
à¸à¸§à¸,à¸à¸¡à¸à¸­à¹à¸à¸µà¸¢à¸£à¹à¸­à¸µà¸à¸à¸§à¸,"à¸. à¸ à¸²à¸à¸à¸°à¸à¸¥à¸§à¸à¹à¸ à¹à¸à¸¢à¸¡à¸²à¸à¸à¸³à¸à¹à¸§à¸¢à¹à¸à¹à¸§ à¸£à¸¹à¸à¸ªà¸¹à¸ à¸¡à¸±à¸à¸¡à¸µà¸à¸­à¸«à¸£à¸·à¸­à¸à¸²à¸à¹à¸à¸ à¸ªà¸³à¸«à¸£à¸±à¸à¸à¸£à¸£à¸à¸¸à¸à¸­à¸à¹à¸«à¸¥à¸§à¹à¸à¹à¸à¸à¹à¸, à¸¥à¸±à¸à¸©à¸à¸à¸²à¸¡à¸§à¹à¸² à¹à¸.","https://content.jdmagicbox.com/quickquotes/images_main/wines-glass-bottles-376251103-f6c4z.jpg?impolicy=queryparam&im=Resize=(360,360),aspect=fit",bottle,Food,Noun
à¸à¸²à¹à¸,à¹à¸à¸²à¸à¸·à¹à¸¡à¸à¸²à¹à¸à¸à¸³à¸«à¸à¸¶à¹à¸à¹à¸à¹à¸§à¸à¸¸à¸à¹à¸à¹à¸²à¸à¹à¸­à¸à¹à¸à¸à¸³à¸à¸²à¸,à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸·à¹à¸¡à¸ªà¸µà¸à¹à¸³à¸à¸²à¸¥à¹à¸à¹à¸¡à¸à¸µà¹à¸à¸³à¸à¸²à¸à¹à¸¡à¸¥à¹à¸à¸à¹à¸à¸à¸²à¹à¸à¸à¸±à¹à¸§à¸à¸à¹à¸¥à¹à¸§à¸à¸à¸à¹à¸§à¸¢à¸à¹à¸³à¸£à¹à¸­à¸ à¸¡à¸µà¸£à¸ªà¸à¸¡à¹à¸¥à¸°à¸¡à¸µà¸à¸²à¹à¸à¸­à¸µà¸,3mugs.jpg,coffee,Beverages,Noun
à¸à¸§à¸²à¸¡à¸à¸±à¸,à¸à¸§à¸²à¸¡à¸à¸±à¸à¸à¸­à¸à¹à¸à¸­à¸à¸·à¸­à¸à¸²à¸£à¹à¸à¹à¸à¸«à¸¡à¸­à¹à¸à¸·à¹à¸­à¸à¹à¸§à¸¢à¹à¸«à¸¥à¸·à¸­à¸à¸à¹à¸à¸à¸à¸à¸,à¸ªà¸´à¹à¸à¸à¸µà¹à¸à¸´à¸à¸«à¸§à¸±à¸à¸«à¸£à¸·à¸­à¸à¸£à¸²à¸£à¸à¸à¸²à¹à¸«à¹à¹à¸à¸´à¸à¸à¸¶à¹à¸à¹à¸à¸­à¸à¸²à¸à¸ à¸«à¸£à¸·à¸­à¸ à¸²à¸à¸à¸µà¹à¹à¸«à¹à¸à¹à¸à¸à¸à¸°à¸«à¸¥à¸±à¸,https://www.dreams.co.uk/sleep-matters-club/wp-content/uploads/shutterstock_56412598.jpg,dream,Home,Noun
à¹à¸­à¸à¹à¸à¸´à¸¥,à¹à¸¡à¹à¸à¸·à¹à¸­à¹à¸­à¸à¹à¸à¸´à¸¥à¹à¸à¸µà¸¢à¸§à¸¡à¸²à¸à¸³à¸ªà¸¥à¸±à¸à¸à¸¥à¹à¸¡à¹à¹à¸à¸£à¸²à¸°à¸¡à¸µà¸£à¸ªà¹à¸à¸£à¸µà¹à¸¢à¸§à¸à¸§à¹à¸²à¹à¸­à¸à¹à¸à¸´à¸¥à¹à¸à¸,à¸à¸¥à¹à¸¡à¹à¸£à¸¹à¸à¸à¸¥à¸¡à¸¡à¸µà¹à¸à¸¥à¸·à¸­à¸à¸ªà¸µà¹à¸à¸ à¹à¸à¸µà¸¢à¸§ à¸«à¸£à¸·à¸­à¹à¸«à¸¥à¸·à¸­à¸ à¹à¸à¸·à¹à¸­à¹à¸à¸à¸£à¸­à¸ à¸£à¸ªà¸«à¸§à¸²à¸à¸­à¸¡à¹à¸à¸£à¸µà¹à¸¢à¸§ à¸¡à¸µà¹à¸¡à¸¥à¹à¸à¸ªà¸µà¸à¹à¸³à¸à¸²à¸¥à¸­à¸¢à¸¹à¹à¸à¸£à¸à¸à¸¥à¸²à¸,https://cdn.shopify.com/s/files/1/1190/2252/files/sliced_green_apple_480x480.jpg?v=1644378653,apple,Food,Noun
à¸à¸²à¸,à¸à¸²à¸à¸à¸­à¸à¹à¸ªà¸²à¹à¸à¸à¹à¸­à¸à¸à¸±à¸à¸¥à¸¶à¸à¸¥à¸à¹à¸à¸à¸´à¸à¹à¸à¸·à¹à¸­à¹à¸«à¹à¹à¸ªà¸²à¸à¸±à¹à¸à¸à¸£à¸à¹à¸à¹,à¸ªà¹à¸§à¸à¸¥à¹à¸²à¸à¸ªà¸¸à¸à¸à¸µà¹à¸£à¸­à¸à¸£à¸±à¸à¸ªà¸´à¹à¸à¸à¹à¸²à¸à¹ à¹à¸«à¹à¸à¸±à¹à¸à¸­à¸¢à¸¹à¹à¹à¸à¹à¸­à¸¢à¹à¸²à¸à¸¡à¸±à¹à¸à¸à¸ à¸«à¸£à¸·à¸­à¸à¸¸à¸à¹à¸£à¸´à¹à¸¡à¸à¹à¸à¸à¸µà¹à¹à¸à¹à¸à¸à¸·à¹à¸à¸à¸­à¸à¸ªà¸´à¹à¸à¸à¹à¸²à¸à¹,https://i.pinimg.com/736x/a3/87/f2/a387f2389c5c01fd23c8852c5683a08e.jpg,bottom,Directions,Noun
à¹à¸¢à¹à¸,à¸­à¸²à¸à¸²à¸¨à¹à¸¢à¹à¸à¸ªà¸à¸²à¸¢à¸«à¸¥à¸±à¸à¸à¸à¸à¸à¸à¸³à¹à¸«à¹à¸à¸­à¸à¸«à¸¥à¸±à¸à¹à¸à¹à¸à¹à¸²à¸¢à¸à¸¶à¹à¸,à¸­à¸¸à¸à¸«à¸ à¸¹à¸¡à¸´à¸à¸µà¹à¸à¹à¸³à¸à¸§à¹à¸²à¸à¸à¸à¸´à¹à¸à¹à¹à¸¡à¹à¸à¸¶à¸à¸à¸±à¸à¸«à¸à¸²à¸§ à¸«à¸£à¸·à¸­à¸à¹à¸§à¸à¹à¸§à¸¥à¸²à¸à¸­à¸à¸à¸£à¸°à¸­à¸²à¸à¸´à¸à¸¢à¹à¹à¸à¸¥à¹à¸à¸,https://t4.ftcdn.net/jpg/06/71/10/97/240_F_671109768_Ge0mEZXyW9JZWK0J3y7opI5D6oGPqr5v.jpg,cold,Adjectives,Adjective
à¹à¸à¹à¸à¸à¸±à¸§,à¹à¸à¸²à¹à¸à¹à¹à¸§à¸¥à¸²à¹à¸à¹à¸à¸à¸±à¸§à¸à¸²à¸à¸¡à¸²à¸à¸à¸à¹à¸à¸·à¸­à¸à¹à¸à¸à¸²à¸à¸ªà¸²à¸¢,à¸. à¸ªà¸§à¸¡à¹à¸ªà¸·à¹à¸­à¸à¹à¸²à¸«à¸£à¸·à¸­à¸à¸£à¸°à¸à¸±à¸à¸à¸£à¸°à¸à¸²à¸£à¹à¸²à¸à¸à¸²à¸¢.,https://images.squarespace-cdn.com/content/v1/5325adefe4b0c0f6fcfdb257/1441464657295-NH91QLF99JX6NXSWTBB0/image-asset.jpeg,dress,Clothing,Noun
à¹à¸¡à¸©à¸²à¸¢à¸,à¹à¸à¸·à¸­à¸à¹à¸¡à¸©à¸²à¸¢à¸à¹à¸à¹à¸à¹à¸à¸·à¸­à¸à¸à¸µà¹à¸­à¸²à¸à¸²à¸¨à¸£à¹à¸­à¸à¸à¸±à¸,"à¸. à¸à¸·à¹à¸­à¹à¸à¸·à¸­à¸à¸à¸µà¹ à¹ à¸à¸²à¸¡à¸ªà¸¸à¸£à¸´à¸¢à¸à¸à¸´ à¸à¸¶à¹à¸à¹à¸£à¸´à¹à¸¡à¸à¹à¸§à¸¢à¹à¸à¸·à¸­à¸à¸¡à¸à¸£à¸²à¸à¸¡ à¸¡à¸µ à¹à¹ à¸§à¸±à¸, (à¹à¸¥à¸´à¸) à¸à¸·à¹à¸­à¹à¸à¸·à¸­à¸à¸à¸µà¹ à¹ à¸à¸²à¸¡à¸ªà¸¸à¸£à¸´à¸¢à¸à¸à¸´. (à¸ª. à¹à¸¡à¸© + à¸­à¸²à¸¢à¸).",hottestMonth.png,April,Months,Noun
à¸«à¸µà¸,à¸ à¸²à¸à¸à¸°à¸à¸à¸à¸´à¸ªà¸µà¹à¹à¸«à¸¥à¸µà¹à¸¢à¸¡à¸à¸³à¸à¸²à¸à¹à¸¡à¹ à¹à¸¥à¸«à¸° à¸«à¸£à¸·à¸­à¸§à¸±à¸ªà¸à¸¸à¸­à¸·à¹à¸ à¸¡à¸µà¸à¸²à¸à¸´à¸ à¹à¸à¹à¹à¸à¹à¸à¸«à¸£à¸·à¸­à¸à¸£à¸£à¸à¸¸à¸ªà¸´à¹à¸à¸à¸­à¸,à¸¢à¸²à¸¢à¹à¸à¹à¸à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸£à¸°à¸à¸±à¸à¸à¸µà¹à¸¡à¸µà¸à¹à¸²à¹à¸§à¹à¹à¸à¸«à¸µà¸à¹à¸¡à¹à¸ªà¸±à¸à¹à¸à¹à¸²à¹à¸à¹,containersDifferentKinds.jpg,box,Home,Noun
à¸ªà¸µ,à¹à¸à¸²à¸à¸·à¹à¸¡à¹à¸à¸à¸²à¸°à¸à¸²à¹à¸à¸ªà¸µà¸à¸³à¹à¸à¹à¸²à¸à¸±à¹à¸à¹à¸¡à¹à¸à¸­à¸à¹à¸ªà¹à¸à¸¡à¸«à¸£à¸·à¸­à¸à¸£à¸µà¸¡,à¸¥à¸±à¸à¸©à¸à¸°à¸à¸µà¹à¸à¸²à¹à¸«à¹à¸à¹à¸¡à¸·à¹à¸­à¹à¸ªà¸à¸ªà¸°à¸à¹à¸­à¸à¸à¸²à¸à¸§à¸±à¸à¸à¸¸ à¹à¸à¹à¸ à¹à¸à¸ à¹à¸à¸µà¸¢à¸§ à¸à¹à¸³à¹à¸à¸´à¸ à¸à¸²à¸§ à¸à¸³,https://cdn.prod.website-files.com/665f0c190f88f7b2877adf23/68b1763f92dcce46832566f3_colour%20wheel.png,color,Color,Noun
à¸à¸·à¹à¸¡,à¸«à¸¡à¸­à¹à¸à¸°à¸à¸³à¹à¸«à¹à¸à¸·à¹à¸¡à¸à¹à¸³à¸­à¸¢à¹à¸²à¸à¸à¹à¸­à¸¢à¸§à¸±à¸à¸¥à¸°à¹à¸à¸à¹à¸à¹à¸§à¹à¸à¸·à¹à¸­à¸ªà¸¸à¸à¸ à¸²à¸,à¸à¸²à¸£à¸à¸¥à¸·à¸à¸à¸­à¸à¹à¸«à¸¥à¸§à¹à¸à¹à¸²à¹à¸à¹à¸à¸£à¹à¸²à¸à¸à¸²à¸¢à¸à¸²à¸à¸à¸²à¸ à¹à¸à¸·à¹à¸­à¹à¸à¹à¸à¸£à¸°à¸«à¸²à¸¢à¸«à¸£à¸·à¸­à¸£à¸±à¸à¸à¸£à¸°à¸à¸²à¸à¹à¸à¸£à¸·à¹à¸­à¸à¸à¸·à¹à¸¡,https://www.hindustantimes.com/ht-img/img/2025/08/14/550x309/DIAGEO-CEO--0_1755165374839_1755165441192.JPG,drink,Verbs,Verb
à¹à¸à¸,à¹à¸à¸²à¸«à¸±à¸à¹à¸à¸à¸à¹à¸²à¸¢à¸à¸²à¸à¸­à¸¸à¸à¸±à¸à¸´à¹à¸«à¸à¸¸à¸£à¸à¸à¸±à¸à¸£à¸¢à¸²à¸à¸¥à¹à¸¡,à¸­à¸§à¸±à¸¢à¸§à¸°à¸ªà¹à¸§à¸à¸à¸à¸à¸­à¸à¸£à¹à¸²à¸à¸à¸²à¸¢à¸à¸µà¹à¸¢à¸·à¹à¸à¸­à¸­à¸à¸¡à¸²à¸à¸²à¸à¹à¸«à¸¥à¹à¸à¸¶à¸à¸¡à¸·à¸­ à¹à¸à¹à¸«à¸¢à¸´à¸à¸à¸±à¸à¸ªà¸´à¹à¸à¸à¸­à¸à¹à¸¥à¸°à¸à¸³à¸à¸´à¸à¸à¸£à¸£à¸¡à¸à¹à¸²à¸à¹,https://t3.ftcdn.net/jpg/02/78/60/44/360_F_278604495_EqYWEhyz2KEFSkIlf7CEO2p18OfCuyMz.jpg,arm,Body,Noun
à¹à¸à¹à¸à¸à¸²à¸¢,à¹à¸à¹à¸à¸à¸²à¸¢à¸à¸à¸à¸±à¹à¸à¸à¸­à¸à¹à¸à¸°à¸à¸¸à¸à¸à¸­à¸¥à¸à¸±à¸à¹à¸à¸·à¹à¸­à¸à¸«à¸¥à¸±à¸à¹à¸¥à¸´à¸à¹à¸£à¸µà¸¢à¸à¸à¸¸à¸à¸§à¸±à¸,à¹à¸à¹à¸à¹à¸à¸¨à¸à¸²à¸¢à¸à¸µà¹à¸¢à¸±à¸à¹à¸¡à¹à¸à¸£à¸£à¸¥à¸¸à¸à¸´à¸à¸´à¸ à¸²à¸§à¸° à¸­à¸²à¸¢à¸¸à¸à¸±à¹à¸à¹à¸à¹à¹à¸£à¸à¹à¸à¸´à¸à¸à¸à¸à¸¶à¸à¸à¸£à¸°à¸¡à¸²à¸à¸ªà¸´à¸à¹à¸à¸à¸à¸µ,https://img.freepik.com/premium-photo/chinese-child-boy-white-background_894067-26394.jpg,boy,People,Noun
à¸à¸­à¸¡à¸à¸´à¸§à¹à¸à¸­à¸£à¹,à¸à¸­à¸¡à¸à¸´à¸§à¹à¸à¸­à¸£à¹à¸à¸­à¸à¹à¸à¸²à¹à¸ªà¸µà¸¢à¸à¹à¸­à¸¢à¹à¸à¸£à¸²à¸°à¹à¸à¹à¸à¸²à¸à¸¡à¸²à¸à¸²à¸à¸à¸§à¹à¸²à¸ªà¸´à¸à¸à¸µà¹à¸¥à¹à¸§,à¹à¸à¸£à¸·à¹à¸­à¸à¸­à¸´à¹à¸¥à¹à¸à¸à¸£à¸­à¸à¸´à¸à¸ªà¹à¸à¸µà¹à¸à¸£à¸°à¸¡à¸§à¸¥à¸à¸¥à¸à¹à¸­à¸¡à¸¹à¸¥à¸à¸²à¸¡à¸à¸³à¸ªà¸±à¹à¸ à¸ªà¸²à¸¡à¸²à¸£à¸à¹à¸à¹à¸à¸à¹à¸­à¸¡à¸¹à¸¥ à¸à¸³à¸à¸§à¸ à¹à¸¥à¸°à¹à¸ªà¸à¸à¸à¸¥à¹à¸à¹,pcInKitchenCleveland.PNG,computer,Electronics,Noun
